Single Linkage
N° Cluster: 50
Time: 0.019874 s
  [0]: YKL061W
  [1]: YLR109W
  [2]: YGL062W
  [3]: YEL065w
  [4]: YMR114C
  [5]: YDR019C
  [6]: YKL096W
  [7]: YPR113W-YKL108W
  [8]: YPR156C-YGR138C
  [9]: YCR054C
  [10]: YOR298W
  [11]: YOR230W
  [12]: YNL061W-YOR091W
  [13]: YDR006C-YJL195C
  [14]: YDR055w
  [15]: YAL043C
  [16]: YHR046C
  [17]: YPL256C
  [18]: YDL079C
  [19]: YCL042W
  [20]: YFR053C
  [21]: YKL185W
  [22]: YMR199W
  [23]: YOR358W
  [24]: YBL054W
  [25]: YHR205W-YPL061W
  [26]: YNL036W
  [27]: YOL130W
  [28]: YDL037c-YBR186W
  [29]: YER158c
  [30]: YDL131w
  [31]: YLR356W
  [32]: YLR435W
  [33]: YLR259C
  [34]: YDR018c
  [35]: YBR001C
  [36]: YIL111W
  [37]: YER141w
  [38]: YOL084W-YPL201C
  [39]: YJL194W
  [40]: YCL040w
  [41]: YMR310C
  [42]: YDR024w
  [43]: YOR271C
  [44]: YKL106W
  [45]: YPR136C
  [46]: YOR035C
  [47]: YBR052C
  [48]: YBR287W-YCL075W
