Single Linkage
N° Cluster: 50
Time: 0.109492 s
  [0]: YGR138C
  [1]: YPR156C
  [2]: YOR230W
  [3]: YAL018C-YBR006W-YCR021c-YPL087W-YGR149W-YBR241C-YCR061W-YDR298C-YDR085C-YMR136W-YIR038C-YOR289W-YER150w-YNL160W-YBR169C-YKL085W-YNL100W-YLR327C-YOL053C-YNL173C-YNL200C-YDL022w-YDR231C-YNL144C-YLR258W-YMR196W-YGR008C-YDR178W-YGR019W-YIL087C-YKR016W-YHL021C-YML128C-YIL107C-YLL026w-YBR204C-YLL041c-YLR178C-YGL037C-YBL078C-YOL048C-YKR058W-YDR171W-YFR033C-YGR088W-YGR174C-YOR215C-YBL038W-YBR269C-YDL004W-YKL026C-YDR533C-YOR178C-YER175c-YPL186C-YDL091c-YMR110C-YDR513W-YBL064C-YGR243W-YBR203W-YNR007C-YGR043C-YPR150W-YJL161W-YEL039c-YBR280C-YGR130C-YDL169C-YKL016C-YLR294C-YPL185W-YBL075C-YBR067C-YBR101C-YKL217W-YMR107W-YGR238C-YNL194C-YJL067W-YNL134C-YNL202W-YGL045W-YMR311C-YOL032W-YGL187C-YGR070W-YJL103C-YNL052W-YNR001C-YHR051W-YPR020W-YGR142W-YMR030W-YOL071W-YOR220W-YLL001w-YBR147W-YIL097W-YBL048W-YGR236C-YMR322C-YLR271W-YGL199C-YLR219W-YGL121C-YJR048W-YOR065W-YNL037C-YDR329C-YGR289C-YMR271C-YDR001C-YNR073C-YBR072W-YBR149W-YML120C-YOR273C-YBL015W-YDR077W-YKL148C-YDR216W-YDR529C-YPR149W-YEL024w-YOR317W-YOR374W-YAL060W-YDR272W-YHR104W-YLR270W-YJL144W-YLL023C-YIL113W-YMR170C-YNL274C-YCL035C-YOR052C-YKL151C-YER067w-YKL193C-YNL015W-YNL055C-YGR248W-YER035w-YER182w-YJL151C-YDR070c-YOR031W-YGR244C-Ydr021w-YLR217W-YLR345W-YPL223C-YGL191W-YFR015C-YMR105C-YPL165C-YBR214W-YMR139W-YLR216C-YPL230W-YDR258C-YLR149C-YDR031w-YGR194C-YBL100C-YJR121W-YKL141W-YMR031C-YMR056C-YKR067W-YGL006W-YBL043W-YBL049W-YKL093W-YLR168C-YBR116C-YKL109W-YML054C-YMR191W-YKR076W-YMR206W-YGL153W-YOR391C-YML042W-YKL187C-YLR267W-YCR005c-YJL137C-YDR125C-YPR030W-YBR298C-YHL032C-YHL024W-YFL030W-YOR100C-YGL259W-YLR312C-YBL045C-YDL199c-YPL262W-YLR395C-YGR250C-YDR059C-YPL135W-YPL004C-YPR184W-YMR181C-YOL117W-YAL054C-YJL089W-YEL012w-YJL163C-YLR311C-YOR136W-YMR133W-YDR277C-YDL021W-YJR073C-YDR043C-YIL136W-YMR195W-YJR096W-YKL142W-YMR090W-YNL305C-YIL101C-YER024w-YDL023c-YEL011w-YER098w-YLR295C-YKL103C-YHR096C-YJL045W-YLR174W-YJR095W-YLR423C-YFL014W-YLR038c-YJL155C-YBR139W-YER053c-YMR297W-YMR250W-YDL204w-YGR110W-YNL009W-YOL153C-YPR098C-YDL020C-YJR155W-YDR074W-YER079w-YBR053C-YJR080C-YER142c-YJR008W-YOR386W-YGR052W-YJL153C-YOL053W-YGL059W-YIL162W-YHR195W-YML100W-YGR066C-YGR201C-YCR091w-YDR148C-YAL067C-YLR304C-YMR081C-YOR019W-YGR028W-YBR039W-YIL125W-YDR262w-YGR146C-YOR027W-YDL223c-YBR117C-YOL083W-YDL245C-YDR255C-YBL099W-YJL141C-YLR299W-YML004C-YNL115C-YNL045W-YBR132C-YDR342C-YAL034C-YDL218w-YDL085w-YDL181W-YOR049C-YDL024c-YDR343C-YKL035W-YDR516C-YOR161C-YHR092C-YBR183W-YCR039c-YDR313C-YNL093W-YBR046C-YPL078C-YOL126C-YIR039C-YBR054W-YBR056W-YJL164C-YDR003W-YOL109W-YJL079C-YPL154C-YOR347C-YGR256W-YKL163W-YDR032c-YLR297W-YBR052C-YOR035C-YCL040w
  [4]: YBR287W-YCL075W
  [5]: YDR055w
  [6]: YOR358W
  [7]: YER141w
  [8]: YER158c
  [9]: YCL042W
  [10]: YIL111W
  [11]: YKL150W-YLR080W-YLR164W
  [12]: YFR053C
  [13]: YLR356W
  [14]: YDL079C
  [15]: YDR018c
  [16]: YEL065w
  [17]: YNL036W
  [18]: YPL201C-YOL084W
  [19]: YGL062W
  [20]: YLR259C
  [21]: YBR001C
  [22]: YMR114C
  [23]: YCR054C
  [24]: YKL061W
  [25]: YLR109W
  [26]: YBL054W
